artefact_id,grave_id,artefact_type,material,preservation_state,weight_g,length_mm,position_relative_to_body
A-0424,G-037,Spearhead,Copper,poor,111,120.4,right side
A-0425,G-038,Bead,Bone,fair,3.8,13.1,by feet
A-0426,NA,Bracelet,Gold,poor,48.9,95.1,not recorded
A-0427,G-237,Whetstone,Stone,fair,289.1,52.2,under head
A-0428,NA,Dagger,Copper,good,260.1,344.3,not recorded
A-0429,NA,Needle,Bone,good,4.3,40.6,NA
A-0430,G-228,Ring,Gold,good,16.8,18.2,on pelvis
A-0431,G-161,Whetstone,Stone,fair,383.3,110.4,by head
A-0432,G-077,Buckle,Bronze,poor,19.7,40.4,left side
A-0433,G-133,Buckle,Bronze,good,70.5,73.2,beside body
A-0434,G-062,Belt fitting,Bronze,good,48.1,59.5,by head
A-0435,G-204,Axe,Stone,poor,486.9,451.3,by head
A-0436,G-079,Needle,Bronze,good,8.3,79.5,by feet
A-0437,G-154,Whetstone,Stone,fair,104.5,55.4,on chest
A-0438,G-018,Dagger,Copper,fair,184.5,88.1,on chest
A-0439,G-029,Sword,Copper,poor,552.1,531.9,right side
A-0440,G-012,Sword,Bronze,fair,389.8,271.3,under head
A-0441,G-092,Needle,Bone,good,2.9,60.4,near arm
A-0442,G-018,Spearhead,Bronze,fair,125.1,139.1,near arm
A-0443,G-059,Sword,Copper,fair,233.2,213.7,on chest
A-0444,G-115,Sword,Copper,poor,730.3,326.1,right side
A-0445,G-214,Whetstone,Stone,good,381.5,108,on chest
A-0446,NA,Bracelet,Bronze,good,61.4,111.7,N/A
A-0447,G-190,Buckle,Bronze,fair,14.3,64.5,left side
A-0448,G-063,Quern stone,Stone,good,2580.9,203.4,beside body
A-0449,G-106,Sword,Bronze,fair,233.2,791,near arm
A-0450,NA,Dagger,Copper,good,258.6,338.8,NA
A-0451,G-212,Brooch,Copper,excellent,28.8,21.3,by head
A-0452,G-197,Bead,Bronze,poor,6.5,3.7,not recorded
A-0453,NA,Axe,Stone,poor,447.6,460,NA
A-0454,G-011,Sword,Copper,excellent,435.1,484.5,beside body
A-0455,G-245,Bracelet,Bronze,fair,37.9,84.1,NA
A-0456,NA,Spearhead,Bronze,fair,53.9,163.9,NA
A-0457,G-118,Whetstone,Stone,fair,208.7,115.7,under head
A-0458,G-014,Buckle,Bronze,fair,74.2,91.5,left side
A-0459,G-118,Spearhead,Copper,good,156.5,261.6,by head
A-0460,G-174,Bracelet,Copper,fair,47.7,62.3,on chest
A-0461,G-025,Buckle,Copper,fair,20.6,31.9,right side
A-0462,G-071,Whetstone,Stone,fair,180.1,104,near arm
A-0463,G-096,Ring,Gold,fair,4.6,15.7,on chest
A-0464,G-164,Bead,Bone,fair,7.7,14.6,NA
A-0465,G-229,Belt fitting,Bronze,fair,9.1,28.6,by head
A-0466,G-178,Sword,Copper,fair,496.9,385.7,by head
A-0467,G-118,Needle,Bone,poor,8.9,65,beside body
A-0468,G-165,Arrowhead,Stone,fair,14.6,68.7,by head
A-0469,G-195,Pottery sherd,Ceramic,fair,42.6,32.3,on pelvis
A-0470,G-202,Spearhead,Bronze,good,172.9,211.9,by feet
A-0471,G-081,Whetstone,Stone,good,394.2,172.4,right side
A-0472,G-148,Sword,Bronze,good,447.7,618.5,left side
A-0473,G-061,Quern stone,Stone,fair,991.1,287.4,under head
A-0474,G-083,Needle,Copper,fair,4.3,52,by head
A-0475,G-196,Arrowhead,Bronze,fair,17.6,75.6,under head
A-0476,G-135,Buckle,Bronze,fair,76.5,84,on chest
A-0477,G-042,Brooch,Copper,good,13.2,30,right side
A-0478,G-187,Dagger,Bone,poor,124.2,342.9,left side
A-0479,NA,Arrowhead,Bronze,poor,7.8,52.7,NA
A-0480,G-156,Spearhead,Copper,poor,35.8,191.1,on chest
A-0481,G-068,Needle,Bronze,fair,6.4,58.2,by head
A-0482,G-215,Belt fitting,Bronze,poor,40.4,38,on pelvis
A-0483,G-119,Pin,Bronze,poor,7.6,81.8,near arm
A-0484,NA,Buckle,Bronze,poor,71,60.3,not recorded
A-0485,G-184,Whetstone,Copper,fair,283,140.4,beside body
A-0486,G-134,Pottery sherd,Ceramic,good,65.4,97.6,on pelvis
A-0487,G-200,Brooch,Gold,fair,22.8,28.6,NA
A-0488,G-223,Spearhead,Bronze,fair,136.3,174.4,beside body
A-0489,G-122,Whetstone,Stone,fair,132.6,89.6,on chest
A-0490,G-030,Bracelet,Copper,excellent,94.4,117.9,by feet
A-0491,G-197,Arrowhead,Gold,poor,5.3,53.3,on pelvis
A-0492,G-140,Pottery sherd,Ceramic,fair,12.9,94.2,right side
A-0493,G-141,Bead,Glass,fair,3.3,16.2,left side
A-0494,G-137,Pin,Bronze,fair,9.1,69.4,by head
A-0495,NA,Axe,Stone,good,131.8,177.9,NA
A-0496,G-132,Ring,Gold,poor,17.3,24.8,by feet
A-0497,G-106,Needle,Bone,fair,6.3,39.6,under head
A-0498,G-104,Belt fitting,Bronze,good,11.6,43.5,under head
A-0499,G-073,Pin,Bronze,fair,14.6,64.9,under head
A-0500,G-141,Bead,Bronze,good,5.3,12.6,on chest
A-0501,G-087,Axe,Bronze,fair,116.4,153.1,by head
A-0502,G-053,Spearhead,Bronze,poor,120.9,260.2,left side
A-0503,G-115,Dagger,Bronze,good,292,310.5,left side
A-0504,G-156,Axe,Bronze,good,161.5,315.9,near arm
A-0505,G-013,Dagger,Ceramic,poor,48.9,109.7,beside body
A-0506,G-147,Pottery sherd,Ceramic,poor,33.3,74.5,NA
A-0507,G-207,Dagger,Bronze,fair,209.9,83.6,right side
A-0508,G-048,Axe,Bronze,poor,260.4,231.4,near arm
A-0509,G-156,Buckle,Bronze,fair,55.6,33.2,left side
A-0510,G-082,Ring,Copper,good,5.6,17.2,on pelvis
A-0511,G-062,Needle,Bone,fair,7,60.5,beside body
A-0512,G-150,Pin,Copper,fair,10.5,89.7,beside body
A-0513,G-188,Sword,Copper,poor,415.5,724.5,left side
A-0514,G-077,Whetstone,Stone,good,261.1,68.9,by feet
A-0515,G-117,Sword,Bronze,poor,523.3,435.4,under head
A-0516,G-172,Belt fitting,Copper,excellent,34.8,51,beside body
A-0517,G-114,Sword,Copper,poor,740.2,605.8,on chest
A-0518,G-199,Bead,Glass,poor,8.7,8.8,on chest
A-0519,NA,Arrowhead,Bronze,fair,19.6,51.9,NA
A-0520,G-178,Pin,Copper,good,14.8,35.4,on chest
A-0521,G-087,Buckle,Copper,fair,39.1,83.6,near arm
A-0522,G-101,Pottery sherd,Ceramic,good,56.7,77.3,near arm
A-0523,G-110,Bracelet,Bronze,fair,24,74.4,under head
A-0524,G-143,Buckle,Copper,fair,12.8,87.7,by feet
A-0525,G-095,Bracelet,Copper,fair,86.5,75.3,left side
A-0526,G-182,Sword,Bronze,fair,553,593.4,on pelvis
A-0527,G-171,Bracelet,Gold,poor,100,92.9,on pelvis
A-0528,G-104,Belt fitting,Copper,poor,28.6,29.4,on pelvis
A-0529,G-079,Dagger,Copper,fair,142.2,283.3,near arm
A-0530,G-040,Brooch,Copper,good,24.1,46.6,on chest
A-0531,G-105,Ring,Copper,fair,2.1,19.3,by head
A-0532,G-049,Axe,Bronze,poor,162.6,362.8,near arm
A-0533,G-244,Arrowhead,Bronze,poor,17.3,17.8,left side
A-0534,G-198,Sword,Copper,fair,518.2,524.6,near arm
A-0535,G-174,Bead,Bronze,excellent,6.5,7.8,on pelvis
A-0536,G-016,Sword,Bronze,poor,481.4,570.7,beside body
A-0537,G-248,Pottery sherd,Ceramic,fair,15.5,143.1,on pelvis
A-0538,G-213,Pottery sherd,Ceramic,good,8.6,58.3,by head
A-0539,G-117,Quern stone,Stone,fair,619.7,326.9,under head
A-0540,G-231,Arrowhead,Bronze,good,15.7,27,right side
A-0541,G-242,Belt fitting,Copper,excellent,26.7,33.2,unknown
A-0542,G-142,Needle,Bone,fair,5.3,21.9,by head
A-0543,G-023,Axe,Bronze,fair,502.3,474.5,by feet
A-0544,G-047,Ring,Bronze,fair,17.8,17.1,by feet
A-0545,G-225,Pin,Copper,poor,2.2,35.5,on pelvis
A-0546,G-028,Sword,Bronze,poor,579.8,537.3,by feet
A-0547,G-054,Pottery sherd,Ceramic,good,95,83.2,near arm
A-0548,G-228,Quern stone,Stone,poor,2886.5,252.6,on chest
A-0549,G-228,Brooch,Silver,good,16,41.9,near arm
A-0550,G-180,Dagger,Copper,fair,252.3,260,left side
A-0551,NA,Arrowhead,Bronze,fair,15.6,24.3,
A-0552,G-184,Spearhead,Copper,good,193,72,right side
A-0553,G-009,Brooch,Bronze,fair,28.9,22.2,by feet
A-0554,G-100,Axe,Stone,fair,142.5,252.3,by head
A-0555,NA,Ring,Gold,good,5.1,20.6,N/A
A-0556,G-097,Spearhead,Copper,poor,196.6,177.3,left side
A-0557,G-054,Dagger,Bronze,fair,211.5,187.7,by feet
A-0558,G-046,Dagger,Copper,fair,121.3,137.9,not recorded
A-0559,G-135,Buckle,Bronze,good,60.2,67.4,beside body
A-0560,G-041,Bracelet,Copper,fair,42.6,109.7,near arm
A-0561,G-085,Whetstone,Stone,good,314.7,117,beside body
